image_url,Item,Type,surajshetty_Belthangadi,service_provide,Thushar_Moodbidri,Thushar_Modabidri
https://img.freepik.com/free-photo/fresh-coffee-steams-wooden-table-close-up-generative-ai_188544-8923.jpg?semt=ais_hybrid,Coffee,0,,0,0,5.0
https://t4.ftcdn.net/jpg/08/20/68/23/360_F_820682343_OXkLovU2UNlVcIBhTjQzxfZbW1fDCzqS.jpg,Tea,0,,0,0,5.0
https://media.istockphoto.com/id/1222018207/photo/pouring-milk-into-a-drinking-glass.jpg?s=612x612&w=0&k=20&c=eD4YHoSjKIYSPDgnM2OgWD_HVH2IcmjZSRq7IjUnH6M=,Milk,0,,0,0,9.0
https://media.istockphoto.com/id/628986454/photo/glass-cup-with-fresh-green-tea.jpg?s=612x612&w=0&k=20&c=XaspjM0PSAzw8rvNJA-C2BE95-xXbDzhwJRYodIh8Dc=,Green Tea,0,,0,0,8.0
https://th.bing.com/th/id/OIP.G__vND5acO5y4aFFltVHsAHaE8?rs=1&pid=ImgDetMain,Malt,0,,0,0,8.0
https://myfoodstory.com/wp-content/uploads/2022/07/Neer-Dosa-1.jpg,Neer dosa,0,,0,0,9.0
https://vismaifood.com/storage/app/uploads/public/45a/29b/a17/thumb__700_0_0_0_auto.jpg,Mysore Masala Dosa,0,,0,0,9.0
https://i.pinimg.com/originals/82/87/7b/82877b520bddd7d663ce747108955afc.jpg,Masala dosa,0,,0,0,9.0
https://rakskitchen.net/wp-content/uploads/2016/03/Rava-dosai-recipe-500x500.jpg,Rava Dosa,0,,0,0,9.0
https://thumbs.dreamstime.com/b/onion-dosa-plain-recipe-finely-chopped-topping-over-which-gives-very-yummy-taste-also-can-be-eaten-195902443.jpg,Onion Dosa,0,,0,0,9.0
https://media.istockphoto.com/id/481746758/photo/rava-idli-with-sagu.jpg?s=612x612&w=0&k=20&c=LdJO-OQHWnIGyjpzoRG6lKwdq4zj_eTWsqz6CBzA6Ag=,Rava Idli,0,,0,0,7.0
https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTksYdYhd5OJaB1bJvQIC1cYkBjQ3YUjE_kiQ&s,Butter dosa,0,,0,0,8.0
https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSoCxkhsUD8_RG2lhJeG2IKypP7_F68k_q2qg&s,Poori Baji,0,,0,0,8.0
https://thumbs.dreamstime.com/b/puri-sabji-poori-sabzi-indian-snack-indian-fried-bread-served-spicy-vegetable-curry-spicy-pickles-delicious-looking-216032323.jpg,Poori Gassi,0,,0,0,8.0
